pool,corei5,1,0,23.957129814
pool,corei5,1,1,23.269370406
pool,corei5,1,2,23.259264999
pool,corei5,1,3,23.265241056
pool,corei5,1,4,23.268631419
pool,corei5,1,5,23.285627506
pool,corei5,1,6,23.257762251
pool,corei5,1,7,23.277039466
pool,corei5,1,8,23.262982931
pool,corei5,1,9,23.272991621
pool,corei5,1,10,23.27530879
pool,corei5,2,0,12.070738721
pool,corei5,2,1,11.378365435
pool,corei5,2,2,11.391510845
pool,corei5,2,3,11.380286862
pool,corei5,2,4,11.392081487
pool,corei5,2,5,11.38450205
pool,corei5,2,6,11.388047355
pool,corei5,2,7,11.397319344
pool,corei5,2,8,11.376733131
pool,corei5,2,9,11.381079705
pool,corei5,2,10,11.387774227
pool,corei5,3,0,12.118059097
pool,corei5,3,1,11.356977791
pool,corei5,3,2,11.45287689
pool,corei5,3,3,11.373954464
pool,corei5,3,4,11.337234299
pool,corei5,3,5,11.445653921
pool,corei5,3,6,11.336666668
pool,corei5,3,7,11.412319163
pool,corei5,3,8,11.39538925
pool,corei5,3,9,11.325313581
pool,corei5,3,10,11.437558172
pool,corei5,4,0,12.177500204
pool,corei5,4,1,11.412566504
pool,corei5,4,2,11.408960168
pool,corei5,4,3,11.434570698
pool,corei5,4,4,11.541151813
pool,corei5,4,5,11.551376337
pool,corei5,4,6,11.552317374
pool,corei5,4,7,11.568064755
pool,corei5,4,8,11.533469281
pool,corei5,4,9,11.529020638
pool,corei5,4,10,11.545882093
pool,xeon,1,0,26.796728908
pool,xeon,1,1,26.056295923
pool,xeon,1,2,26.05063272
pool,xeon,1,3,26.060779786
pool,xeon,1,4,26.061983473
pool,xeon,1,5,26.218846862
pool,xeon,1,6,26.280190725
pool,xeon,1,7,26.28129026
pool,xeon,1,8,26.068975275
pool,xeon,1,9,26.07535082
pool,xeon,1,10,26.076508373
pool,xeon,2,0,14.588444222
pool,xeon,2,1,13.809454662
pool,xeon,2,2,13.979265871
pool,xeon,2,3,13.766059421
pool,xeon,2,4,13.85347559
pool,xeon,2,5,13.598846726
pool,xeon,2,6,14.212201755
pool,xeon,2,7,13.552852485
pool,xeon,2,8,13.701333723
pool,xeon,2,9,13.667295703
pool,xeon,2,10,13.997351073
pool,xeon,3,0,10.588607267
pool,xeon,3,1,9.757419754
pool,xeon,3,2,9.830676422
pool,xeon,3,3,9.97369829
pool,xeon,3,4,9.934154181
pool,xeon,3,5,9.878822763
pool,xeon,3,6,10.052012551
pool,xeon,3,7,9.855816957
pool,xeon,3,8,9.929121067
pool,xeon,3,9,9.862850825
pool,xeon,3,10,9.816600305
pool,xeon,4,0,8.165387832
pool,xeon,4,1,7.467423202
pool,xeon,4,2,7.496152005
pool,xeon,4,3,7.513735103
pool,xeon,4,4,7.419902225
pool,xeon,4,5,7.386640978
pool,xeon,4,6,7.39628283
pool,xeon,4,7,7.371753344
pool,xeon,4,8,7.41058621
pool,xeon,4,9,7.393579341
pool,xeon,4,10,7.408970499
pool,xeon,5,0,6.960878089
pool,xeon,5,1,6.06097267
pool,xeon,5,2,6.026514556
pool,xeon,5,3,6.041236513
pool,xeon,5,4,6.057781433
pool,xeon,5,5,6.083142499
pool,xeon,5,6,6.21267788
pool,xeon,5,7,6.138066996
pool,xeon,5,8,6.18509764
pool,xeon,5,9,6.054680707
pool,xeon,5,10,6.158244597
pool,xeon,6,0,5.972599363
